MATSON INC MATX,MATX,1,
MATTEL INC MAT,MAT,1,
MATTHEWS INTERNATIONAL MATW,MATW,1,
MATTRESS FIRM HLDG CORP MFRM,MFRM,1,
MATTSON TECHNOLOGY INC MTSN,MTSN,1,
MAXIM INTEGRATED PRODS MXIM,MXIM,1,
MAXIMUS INC MMS,MMS,1,
MAXLINEAR INC MXL,MXL,1,
MAXPOINT INTERACTIVE IN MXPT,MXPT,1,
MB FINANCIAL INC MBFI,MBFI,1,
MBIA INC MBI,MBI,1,
MCCORMICK & CO INC MKC,MKC,1,
MCDERMOTT INTL INC MDR,MDR,1,
MCDONALDS CORP MCD,MCD,1,
MCGRATH RENTCORP MGRC,MGRC,1,
MCGRAW HILL FINL INC MHFI,MHFI,1,
MCKESSON CORP MCK,MCK,1,
MDC CORP MDCA,MDCA,1,
MDC HOLDINGS INC MDC,MDC,1,
MDU RESOURCES GROUP INC MDU,MDU,1,
MEAD JOHNSON NUTRITION MJN,MJN,1,
MEADOWBROOK INS GROUP MIG,MIG,0,acquired
MEADWESTVACO CORP MWV,MWV,0,acquired
MEDASSETS INC MDAS,MDAS,0,acquired
MEDGENICS INC MDGN,MDGN,1,
MEDIA GENERAL INC MEG,MEG,1,
MEDICAL PROPERTIES TRUS MPW,MPW,1,
MEDICINES CO MDCO,MDCO,1,
MEDIDATA SOLUTIONS INC MDSO,MDSO,1,
MEDIFAST INC MED,MED,1,
MEDIVATION INC MDVN,MDVN,1,
MEDLEY MANAGEMENT INC MDLY,MDLY,1,
MEDNAX INC MD,MD,1,
MEDTRONIC PLC MDT,MDT,1,
MEMORIAL RESOURCE DEV MRD,MRD,1,
MENS WEARHOUSE INC MW,MW,1,
MENTOR GRAPHICS CORP MENT,MENT,1,
MERCANTILE BANK CORP MBWM,MBWM,1,
MERCHANTS BANCSHARES MBVT,MBVT,1,
MERCK & CO INC MRK,MRK,1,
MERCURY GENERAL CORP MCY,MCY,1,
MERCURY SYSTEMS INC MRCY,MRCY,1,
MEREDITH CORP MDP,MDP,1,
MERGE HEALTHCARE INC MRGE,MRGE,0,acquired
MERIDIAN BANCORP INC EBSB,EBSB,1,
MERIDIAN BIOSCIENCE INC VIVO,VIVO,1,
MERIT MED SYSTEMS INC MMSI,MMSI,1,
MERITAGE HOMES CORP MTH,MTH,1,
MERITOR INC MTOR,MTOR,1,
MERRIMACK PHARMACEUTICA MACK,MACK,1,
MESA LABS INC MLAB,MLAB,1,
META FINANCIAL GROUP IN CASH,CASH,1,
METALDYNE PERFORM GROUP MPG,MPG,1,
METHODE ELECTRS INC MEI,MEI,1,
METLIFE INC MET,MET,1,
METRO BANCORP INC METR,METR,1,
METTLER TOLEDO INTL INC MTD,MTD,1,
MFA FINANCIAL INC MFA,MFA,1,
MGE ENERGY INC MGEE,MGEE,1,
MGIC INVESTMENT CORP MTG,MTG,1,
MGM RESORTS INTL MGM,MGM,1,
MGP INGREDIENTS INC MGPI,MGPI,1,
MICHAEL KORS HLDGS LTD KORS,KORS,1,
MICHAELS COS INC/THE MIK,MIK,1,
MICREL INC MCRL,MCRL,0,acquired
MICROCHIP TECHNOLOGY MCHP,MCHP,1,
MICRON TECHNOLOGY INC MU,MU,1,
MICROSEMI CORP MSCC,MSCC,1,
MICROSOFT CORP MSFT,MSFT,1,
MICROSTRATEGY INC MSTR,MSTR,1,
MID-AMER APT CMNTYS MAA,MAA,1,
MIDDLEBY CORP MIDD,MIDD,1,
MIDDLESEX WATER CO MSEX,MSEX,1,
MIDWESTONE FINL GROUP MOFG,MOFG,1,
MILLENNIAL MEDIA INC MM,MM,0,acquired
MILLER INDUSTRIES INC MLR,MLR,1,
MIMEDX GROUP INC MDXG,MDXG,1,
MINERALS TECHNOLOGIES MTX,MTX,1,
MIRATI THERAPEUTICS INC MRTX,MRTX,1,
MISTRAS GROUP INC MG,MG,1,
MKS INSTRUMENTS INC MKSI,MKSI,1,
MOBILE MINI INC MINI,MINI,1,
MOBILEIRON INC MOBL,MOBL,1,
MODEL N INC MODN,MODN,1,
MODINE MANUFACTURING CO MOD,MOD,1,
MODUSLINK GLB SOLUTIONS MLNK,MLNK,1,
MOELIS & CO MC,MC,1,
MOHAWK INDUSTRIES INC MHK,MHK,1,
MOLINA HEALTHCARE INC MOH,MOH,1,
MOLSON COORS BREWING CO TAP,TAP,1,
MOMENTA PHARMACEUTICALS MNTA,MNTA,1,
MONARCH CASINO & RESORT MCRI,MCRI,1,
MONDELEZ INTERNATIONAL MDLZ,MDLZ,1,
MONEYGRAM INTERNATIONAL MGI,MGI,1,
MONMOUTH REAL ESTATE MNR,MNR,1,
MONOGRAM RESIDENTIAL TR MORE,MORE,1,
MONOLITHIC POWER SYSTEM MPWR,MPWR,1,
MONOTYPE IMAGING HLDG TYPE,TYPE,1,
MONRO MUFFLER BRAKE INC MNRO,MNRO,1,
MONSANTO CO MON,MON,1,
MONSTER BEVERAGE CORP MNST,MNST,1,
MONSTER WORLDWIDE INC MWW,MWW,1,
MONTPELIER RE HOLDINGS MRH,MRH,0,acquired
MOODYS CORP MCO,MCO,1,
MOOG INC MOG.A,MOG-A,1,
MORGAN STANLEY MS,MS,1,
MORGANS HOTEL GROUP CO MHGC,MHGC,1,
MORNINGSTAR INC MORN,MORN,1,
MOSAIC COMPANY MOS,MOS,1,
MOTORCAR PTS AMERICA IN MPAA,MPAA,1,
MOTOROLA SOLUTIONS INC MSI,MSI,1,
MOVADO GROUP INC MOV,MOV,1,
MRC GLOBAL INC MRC,MRC,1,
MSA SAFETY INC MSA,MSA,1,
MSC INDL DIRECT INC MSM,MSM,1,
MSCI INC MSCI,MSCI,1,
MTS SYSTEMS CORP MTSC,MTSC,1,
MUELLER INDUSTRIES INC MLI,MLI,1,
MUELLER WTR PRODS INC MWA,MWA,1,
MULTI COLOR CORP LABL,LABL,1,
MULTI-FINELINE ELECTRON MFLX,MFLX,1,
MURPHY OIL CORP MUR,MUR,1,
MURPHY USA INC MUSA,MUSA,1,
MYERS INDUSTRIES INC MYE,MYE,1,
MYLAN NV MYL,MYL,1,
MYR GROUP INC MYRG,MYRG,1,
MYRIAD GENETICS INC MYGN,MYGN,1,
NABORS INDUSTRIES LTD NBR,NBR,1,
NACCO INDUSTRIES INC NC,NC,1,
NANOMETRICS INC NANO,NANO,1,
NANOSTRING TECH INC NSTG,NSTG,1,
NASDAQ OMX GROUP INC NDAQ,NDAQ,1,
NATIONAL BANK HOLDINGS NBHC,NBHC,1,
NATIONAL BANKSHARES INC NKSH,NKSH,1,
NATIONAL BEVERAGE CORP FIZZ,FIZZ,1,
NATIONAL CINEMEDIA INC NCMI,NCMI,1,
NATIONAL COMM CORP NCOM,NCOM,1,
NATIONAL FUEL GAS CO NFG,NFG,1,
NATIONAL GEN HLDGS CORP NGHC,NGHC,1,
NATIONAL HEALTH INVS IN NHI,NHI,1,
NATIONAL HEALTHCARE COR NHC,NHC,1,
NATIONAL INSTRS CORP NATI,NATI,1,
NATIONAL INTERSTATE COR NATL,NATL,1,
NATIONAL OILWELL VARCO NOV,NOV,1,
NATIONAL PENN BANCSHARE NPBC,NPBC,1,
NATIONAL PRESTO INDS IN NPK,NPK,1,
NATIONAL RESEARCH CORP NRCIA,NRCIA,1,
NATIONAL RETAIL PPTYS NNN,NNN,1,
NATIONAL STORAGE AFFIL NSA,NSA,1,
NATIONAL WESTRN LIFE IN NWLI,NWLI,1,
NATIONSTAR MTG HLDGS IN NSM,NSM,1,
NATURAL GAS SERVICES GR NGS,NGS,1,
NATURAL GROCERS VITA CT NGVC,NGVC,1,
NATURAL HEALTH TRENDS C NHTC,NHTC,1,
NATURES SUNSHINE PRODS NATR,NATR,1,
NATUS MEDICAL INC BABY,BABY,1,
NAUTILUS INC NLS,NLS,1,
NAVIDEA BIOPHARMA INC NAVB,NAVB,1,
NAVIENT CORPORATION NAVI,NAVI,1,
NAVIGANT CONSULTING INC NCI,NCI,1,
NAVIGATORS GROUP INC NAVG,NAVG,1,
NAVIOS MARITIME ACQUIS NNA,NNA,1,
NAVIOS MARITIME HOLDING NM,NM,1,
NAVISTAR INTL CORP NAV,NAV,1,
NBT BANCORP INC NBTB,NBTB,1,
NCI BUILDING SYSTEMS IN NCS,NCS,1,
NCR CORP NCR,NCR,1,
NEENAH PAPER INC NP,NP,1,
NEFF CORP NEFF,NEFF,1,
NEKTAR THERAPEUTICS NKTR,NKTR,1,
NELNET INC NNI,NNI,1,
NEOGEN CORP NEOG,NEOG,1,
NEOGENOMICS INC NEO,NEO,1,
NEOPHOTONICS CORP NPTN,NPTN,1,
NETAPP INC NTAP,NTAP,1,
NETFLIX INC NFLX,NFLX,1,
NETGEAR INC NTGR,NTGR,1,
NETSCOUT SYSTEMS INC NTCT,NTCT,1,
NETSUITE INC N,N,1,
NEUROCRINE BIOSCIENCES NBIX,NBIX,1,
NEUSTAR INC NSR,NSR,1,
NEVRO CORP NVRO,NVRO,1,
NEW HOME COMPANY INC NWHM,NWHM,1,
NEW JERSEY RESOURCES NJR,NJR,1,
NEW MEDIA INVT GROUP IN NEWM,NEWM,1,
NEW RELIC INC NEWR,NEWR,1,
NEW RESIDENTIAL INVT NRZ,NRZ,1,
NEW SR INVT GROUP INC SNR,SNR,1,
NEW YORK CMNTY BANCORP NYCB,NYCB,1,
NEW YORK MTG TR INC NYMT,NYMT,1,
NEW YORK REIT INC NYRT,NYRT,1,
NEW YORK TIMES CO NYT,NYT,1,
NEWBRIDGE BANCORP NBBC,NBBC,1,
NEWELL RUBBERMAID INC NWL,NWL,1,
NEWFIELD EXPLORATION CO NFX,NFX,1,
NEWLINK GENETICS CORP NLNK,NLNK,1,
NEWMARKET CORPORATION NEU,NEU,1,
NEWMONT MINING CORP NEM,NEM,1,
NEWPARK RESOURCES INC NR,NR,1,
NEWPORT CORP NEWP,NEWP,1,
NEWS CORP CL A NWSA,NWSA,1,
NEWS CORP CL B NWS,NWS,1,
NEWSTAR FINANCIAL INC NEWS,NEWS,1,
NEXPOINT RESIDENTIAL TR NXRT,NXRT,1,
NEXSTAR BROADCASTING GR NXST,NXST,1,
NEXTERA ENERGY INC NEE,NEE,1,
NIC INC EGOV,EGOV,1,
NIELSEN NV NLSN,NLSN,1,
NIKE INC NKE,NKE,1,
NIMBLE STORAGE INC NMBL,NMBL,1,
NISOURCE INC NI,NI,1,
NL INDUSTRIES INC NL,NL,1,
NMI HLDGS INC NMIH,NMIH,1,
NN INC NNBR,NNBR,1,
NOBILIS HEALTH CORP HLTH,HLTH,1,
NOBLE CORPORATION PLC NE,NE,1,
NOBLE ENERGY INC NBL,NBL,1,
NOODLES & COMPANY NDLS,NDLS,1,
NORDIC AMERICAN OFFSHOR NAO,NAO,1,
NORDIC AMERICAN TANKER NAT,NAT,1,
NORDSON CORP NDSN,NDSN,1,
NORDSTROM INC JWN,JWN,1,
NORFOLK SOUTHERN CORP NSC,NSC,1,
NORTEK INC NTK,NTK,1,
NORTH ATLANTIC DRILLING NADL,NADL,1,
NORTHERN OIL & GAS INC NOG,NOG,1,
NORTHERN TRUST CORP NTRS,NTRS,1,
NORTHFIELD BANCORP INC NFBK,NFBK,1,
NORTHROP GRUMMAN CORP NOC,NOC,1,
NORTHSTAR ASSET MGMT GR NSAM,NSAM,1,
NORTHSTAR REALTY FINANC NRF,NRF,1,
NORTHWEST BANCSHARES IN NWBI,NWBI,1,
NORTHWEST BIOTHERAPEUTI NWBO,NWBO,1,
NORTHWEST NATURAL GAS C NWN,NWN,1,
NORTHWEST PIPE CO NWPX,NWPX,1,
NORTHWESTERN CORP NWE,NWE,1,
NORWEGIAN CRUISE LINE NCLH,NCLH,1,
NOVATEL WIRELESS INC MIFI,MIFI,1,
NOVAVAX INC NVAX,NVAX,1,
NOW INC DNOW,DNOW,1,
NRG ENERGY INC NRG,NRG,1,
NRG YIELD INC CL A NYLD.A,NYLD,1,unclear
NRG YIELD INC CL C NYLD,NYLD,1,
NTELOS HOLDINGS CORP NTLS,NTLS,1,
NU SKIN ENTERPRISES NUS,NUS,1,
NUANCE COMMUNICATIONS NUAN,NUAN,1,
NUCOR CORP NUE,NUE,1,
NUTRACEUTICAL INTL CORP NUTR,NUTR,1,
NUTRI SYSTEM INC NTRI,NTRI,1,
NUVASIVE INC NUVA,NUVA,1,
NV5 HLDGS INC NVEE,NVEE,1,
NVE CORP NVEC,NVEC,1,
NVIDIA CORP NVDA,NVDA,1,
NVR INC NVR,NVR,1,
NXSTAGE MEDICAL INC NXTM,NXTM,1,
O REILLY AUTOMOTIVE INC ORLY,ORLY,1,
OASIS PETE INC OAS,OAS,1,
OCATA THERAPEUTICS INC OCAT,OCAT,1,
OCCIDENTAL PETE CORP OXY,OXY,1,
OCEANEERING INTL INC OII,OII,1,
OCEANFIRST FINANCIAL OCFC,OCFC,1,
OCLARO INC OCLR,OCLR,1,
OCULAR THERAPEUTIX INC OCUL,OCUL,1,
OCWEN FINANCIAL CORP OCN,OCN,1,
OFFICE DEPOT INC ODP,ODP,1,
OFG BANCORP OFG,OFG,1,
OGE ENERGY CORP OGE,OGE,1,
OIL DRI CORP OF AMERICA ODC,ODC,1,
OIL STATES INTERNATIONA OIS,OIS,1,
OLD DOMINION FREIGHT ODFL,ODFL,1,
OLD NATIONAL BANCORP ONB,ONB,1,
OLD REPUBLIC INTL CORP ORI,ORI,1,
OLD SECOND BANCORP INC OSBC,OSBC,1,
OLIN CORP OLN,OLN,1,
OLYMPIC STEEL INC ZEUS,ZEUS,1,
OM ASSET MANAGEMENT OMAM,OMAM,1,
OM GROUP INC OMG,OMG,0,acquired
OMEGA FLEX INC OFLX,OFLX,1,
OMEGA HEALTHCARE INVS OHI,OHI,1,
OMEGA PROTEIN CORP OME,OME,1,
OMEROS CORP OMER,OMER,1,
OMNICARE INC OCR,OCR,0,acquired
OMNICELL INC OMCL,OMCL,1,
OMNICOM GROUP INC OMC,OMC,1,
OMNIVISION TECHNOLOGIES OVTI,OVTI,1,
OMNOVA SOLUTIONS INC OMN,OMN,1,
ON ASSIGNMENT INC ASGN,ASGN,1,
ON DECK CAPITAL INC ONDK,ONDK,1,
ON SEMICONDUCTOR CORP ON,ON,1,
ONCOMED PHARMACEUTICALS OMED,OMED,1,
ONCOTHYREON INC ONTY,ONTY,1,
ONE GAS INC OGS,OGS,1,
ONE LIBERTY PROPERTIES OLP,OLP,1,
ONEBEACON INSURANCE GRP OB,OB,1,
ONEOK INC OKE,OKE,1,
OPHTHOTECH CORP OPHT,OPHT,1,
OPKO HEALTH INC OPK,OPK,1,
OPOWER INC OPWR,OPWR,1,
OPPENHEIMER HOLDINGS IN OPY,OPY,1,
OPUS BK IRVINE CALIF OPB,OPB,1,
ORACLE CORP ORCL,ORCL,1,
ORASURE TECHNOLOGIES IN OSUR,OSUR,1,
ORBCOMM INC ORBC,ORBC,1,
ORBITAL ATK INC OA,OA,1,
ORBITZ WORLDWIDE INC OWW,OWW,0,acquired
ORCHID ISLAND CAPITAL ORC,ORC,1,
ORCHIDS PAPER PRODS COM TIS,TIS,1,
OREXIGEN THERAPEUTICS OREX,OREX,1,
ORGANOVO HLDGS INC ONVO,ONVO,1,
ORION MARINE GROUP INC ORN,ORN,1,
ORITANI FINANCIAL CORP ORIT,ORIT,1,
ORMAT TECHNOLOGIES INC ORA,ORA,1,
ORTHOFIX INTL NV OFIX,OFIX,1,
OSHKOSH CORP OSK,OSK,1,
OSI SYSTEMS INC OSIS,OSIS,1,
OSIRIS THERAPEUTICS OSIR,OSIR,1,
OTONOMY INC OTIC,OTIC,1,
OTTER TAIL CORP OTTR,OTTR,1,
OUTERWALL INC OUTR,OUTR,1,
OUTFRONT MEDIA INC OUT,OUT,1,
OVASCIENCE INC OVAS,OVAS,1,
OVERSTOCK COM INC OSTK,OSTK,1,
OWENS & MINOR INC OMI,OMI,1,
OWENS CORNING OC,OC,1,
OWENS ILLINOIS INC OI,OI,1,
OXFORD IMMUNOTEC GLOBAL OXFD,OXFD,1,
OXFORD INDUSTRIES INC OXM,OXM,1,
P A M TRANSN SVCS INC PTSI,PTSI,1,
P C CONNECTION PCCC,PCCC,1,
PACCAR INC PCAR,PCAR,1,
PACIFIC BIOSCIENCES CA PACB,PACB,1,
PACIFIC CONTINENTAL COR PCBK,PCBK,1,
PACIFIC DATAVISION INC PDVW,PDVW,1,
PACIFIC ETHANOL INC PEIX,PEIX,1,
PACIFIC PREMIER BANCORP PPBI,PPBI,1,
PACIRA PHARMACEUTICALS PCRX,PCRX,1,
PACKAGING CORP OF AMER PKG,PKG,1,
PACWEST BANCORP PACW,PACW,1,
PALL CORP PLL,PLL,0,acquired
PALMETTO BANCSHARES INC PLMT,PLMT,0,acquired
PALO ALTO NETWORKS INC PANW,PANW,1,
PANDORA MEDIA INC P,P,1,
PANERA BREAD CO PNRA,PNRA,1,
PANHANDLE OIL AND GAS PHX,PHX,1,
PAPA JOHNS INTERNATIONA PZZA,PZZA,1,
PAPA MURPHYS HLDGS INC FRSH,FRSH,1,
PAR PETE CORP PARR,PARR,1,
PARAMOUNT GROUP INC PGRE,PGRE,1,
PARATEK PHARMACEUTICALS PRTK,PRTK,1,
PAREXEL INTERNATIONAL PRXL,PRXL,1,
PARK CITY GROUP INC PCYG,PCYG,1,
PARK ELECTROCHEMICAL PKE,PKE,1,
PARK NATIONAL CORP PRK,PRK,1,
PARK OHIO HOLDINGS CORP PKOH,PKOH,1,
PARK STERLING CORP PSTB,PSTB,1,
PARKER DRILLING CO PKD,PKD,1,
PARKER HANNIFIN CORP PH,PH,1,
PARKWAY PROPERTIES INC PKY,PKY,1,
PARSLEY ENERGY INC PE,PE,1,
PARTNERRE LTD PRE,PRE,1,
PARTY CITY HOLDCO INC PRTY,PRTY,1,
PATRICK INDS INC PATK,PATK,1,
PATRIOT NATIONAL INC PN,PN,1,
PATTERN ENERGY GROUP IN PEGI,PEGI,1,
PATTERSON COS INC PDCO,PDCO,1,
PATTERSON UTI ENERGY PTEN,PTEN,1,
PAYCHEX INC PAYX,PAYX,1,
PAYCOM SOFTWARE INC PAYC,PAYC,1,
PAYLOCITY HLDG CORP PCTY,PCTY,1,
PBF ENERGY INC PBF,PBF,1,
PDC ENERGY INC PDCE,PDCE,1,
PDF SOLUTIONS INC PDFS,PDFS,1,
PDL BIOPHARMA INC PDLI,PDLI,1,
PEABODY ENERGY CORP BTU,BTU,1,
PEAPACK-GLADSTONE FINL PGC,PGC,1,
PEBBLEBROOK HOTEL TRUST PEB,PEB,1,
PEGASYSTEMS INC PEGA,PEGA,1,
PENDRELL CORPORATION PCO,PCO,1,
PENN NATIONAL GAMING IN PENN,PENN,1,
PENN VIRGINIA CORP PVA,PVA,0,delisted
PENNEY J C INC JCP,JCP,1,
PENNS WOODS BANCORP INC PWOD,PWOD,1,
PENNSYLVANIA REAL ESTAT PEI,PEI,1,
PENNYMAC FINL SVCS INC PFSI,PFSI,1,
PENNYMAC MORTGAGE INV PMT,PMT,1,
PENSKE AUTOMOTIVE GROUP PAG,PAG,1,
PENTAIR PLC PNR,PNR,1,
PEOPLES BANCORP INC PEBO,PEBO,1,
PEOPLES FINL SVCS CORP PFIS,PFIS,1,
PEOPLES UNITED FINANCIA PBCT,PBCT,1,
PEP BOYS MANNY MOE&J PBY,PBY,1,
PEPCO HOLDINGS INC POM,POM,1,
PEPSICO INC PEP,PEP,1,
PEREGRINE PHARMACEUTICA PPHM,PPHM,1,
PERFICIENT INC PRFT,PRFT,1,
PERFORMANCE SPORTS GROU PSG,PSG,1,
PERICOM SEMICONDUCTOR PSEM,PSEM,0,acquired
PERKINELMER INC PKI,PKI,1,
PERNIX THERAPEUTICS HLD PTX,PTX,1,
PERRIGO CO PLC PRGO,PRGO,1,
PETMED EXPRESS INC PETS,PETS,1,
PFENEX INC PFNX,PFNX,1,
PFIZER INC PFE,PFE,1,
PFSWEB INC PFSW,PFSW,1,
PG&E CORP PCG,PCG,1,
PGT INC PGTI,PGTI,1,
PHARMERICA CORP PMC,PMC,1,
PHH CORPORATION PHH,PHH,1,
PHI INC PHIIK,PHIIK,1,
PHIBRO ANIMAL HEALTH PAHC,PAHC,1,
PHILIP MORRIS INTL PM,PM,1,
PHILLIPS 66 PSX,PSX,1,
PHOTRONICS INC PLAB,PLAB,1,
PHYSICIANS REALTY TRUST DOC,DOC,1,
PICO HOLDINGS INC PICO,PICO,1,
PIEDMONT NAT GAS INC PNY,PNY,1,
PIEDMONT OFFICE RLTY TR PDM,PDM,1,
PIER 1 IMPORTS INC PIR,PIR,1,
PILGRIMS PRIDE CORP PPC,PPC,1,
PINNACLE ENTMT INC PNK,PNK,1,
PINNACLE FINANCIAL PNFP,PNFP,1,
PINNACLE FOODS INC PF,PF,1,
PINNACLE WEST CAPITAL C PNW,PNW,1,
PIONEER ENERGY SERVICES PES,PES,1,
PIONEER NAT RESOURCES C PXD,PXD,1,
PIPER JAFFRAY COMPANIES PJC,PJC,1,
PITNEY BOWES INC PBI,PBI,1,
PLANTRONICS INC PLT,PLT,1,
PLATFORM SPECIALTY PROD PAH,PAH,1,
PLEXUS CORP PLXS,PLXS,1,
PLUG POWER INC PLUG,PLUG,1,
PLUM CREEK TIMBER CO IN PCL,PCL,1,
PLY GEM HLDGS INC PGEM,PGEM,1,
PMC-SIERRA INC PMCS,PMCS,1,
PNC FINANCIAL SVCS GROU PNC,PNC,1,
PNM RESOURCES INC PNM,PNM,1,
POLARIS INDUSTRIES INC PII,PII,1,
POLYCOM INC PLCM,PLCM,1,
POLYONE CORP POL,POL,1,
POLYPORE INTL INC PPO,PPO,0,acquired
POOL CORP POOL,POOL,1,
POPEYES LOU KITCHEN INC PLKI,PLKI,1,
POPULAR INC BPOP,BPOP,1,
PORTLAND GEN ELEC CO POR,POR,1,
PORTOLA PHARMACEUTICALS PTLA,PTLA,1,
POST HOLDINGS INC POST,POST,1,
POST PROPERTIES INC PPS,PPS,1,
POTBELLY CORPORATION PBPB,PBPB,1,
POTLATCH CORP PCH,PCH,1,
POWELL INDUSTRIES INC POWL,POWL,1,
POWER INTEGRATIONS INC POWI,POWI,1,
POWER SOLUTIONS INTL IN PSIX,PSIX,1,
POWERSECURE INTL INC POWR,POWR,1,
POZEN INC POZN,POZN,1,
PPG INDUSTRIES INC PPG,PPG,1,
PPL CORP PPL,PPL,1,
PRA GROUP INC PRAA,PRAA,1,
PRA HEALTH SCIENCES INC PRAH,PRAH,1,
PRAXAIR INC PX,PX,1,
PRECISION CASTPARTS PCP,PCP,1,
PREFERRED APT CMNTYS IN APTS,APTS,1,
PREFERRED BANK PFBC,PFBC,1,
PREFORMED LINE PRODUCTS PLPC,PLPC,1,
PREMIER INC PINC,PINC,1,
PREMIERE GLOBAL SERVICE PGI,PGI,0,acquired
PRESS GANEY HLDGS INC PGND,PGND,1,
PRESTIGE BRANDS HOLDING PBH,PBH,1,
PRICE T ROWE GROUP INC TROW,TROW,1,
PRICESMART INC PSMT,PSMT,1,
PRIMERICA INC PRI,PRI,1,
PRIMORIS SVCS CORP PRIM,PRIM,1,
PRINCIPAL FINANCIAL GRP PFG,PFG,1,
PRIVATEBANCORP INC PVTB,PVTB,1,
PROASSURANCE CORP PRA,PRA,1,
PROCTER & GAMBLE CO PG,PG,1,
PROGENICS PHARMACEUTICA PGNX,PGNX,1,
PROGRESS SOFTWARE CORP PRGS,PRGS,1,
PROGRESSIVE CORP PGR,PGR,1,
PROLOGIS INC PLD,PLD,1,
PROOFPOINT INC PFPT,PFPT,1,
PROS HOLDINGS INC PRO,PRO,1,
PROSPERITY BANCSHARES PB,PB,1,
PROTEON THERAPEUTICS IN PRTO,PRTO,1,
PROTHENA CORP PLC PRTA,PRTA,1,
PROTO LABS INC PRLB,PRLB,1,
PROVIDENCE SERVICE CORP PRSC,PRSC,1,
PROVIDENT FINANCIAL SVC PFS,PFS,1,
PRUDENTIAL FINANCIAL IN PRU,PRU,1,
PS BUSINESS PARKS INC PSB,PSB,1,
PTC INC PTC,PTC,1,
PTC THERAPEUTICS INC PTCT,PTCT,1,
PUBLIC STORAGE INC PSA,PSA,1,
PUBLIC SVC ENTERPRISE PEG,PEG,1,
PULTEGROUP INC PHM,PHM,1,
PUMA BIOTECHNOLOGY INC PBYI,PBYI,1,
PVH CORP PVH,PVH,1,
PZENA INVESTMENT MGMT PZN,PZN,1,
Q2 HLDGS INC QTWO,QTWO,1,
QAD INC QADA,QADA,1,
QCR HOLDINGS INC QCRH,QCRH,1,
QEP RESOURCES INC QEP,QEP,1,
QIAGEN NV QGEN,QGEN,1,
QLIK TECHNOLOGIES INC QLIK,QLIK,1,
QLOGIC CORP QLGC,QLGC,1,
QORVO INC QRVO,QRVO,1,
QTS REALTY TRUST INC QTS,QTS,1,
QUAD / GRAPHICS INC QUAD,QUAD,1,
QUAKER CHEMICAL CORP KWR,KWR,1,
QUALCOMM INC QCOM,QCOM,1,
QUALITY DISTRIBUTION IN QLTY,QLTY,0,acquired
QUALITY SYSTEMS INC QSII,QSII,1,
QUALYS INC QLYS,QLYS,1,
QUANEX BUILDING PRODUCT NX,NX,1,
QUANTA SERVICES INC PWR,PWR,1,
QUANTUM CORP QTM,QTM,1,
QUEST DIAGNOSTICS INC DGX,DGX,1,
QUESTAR CORP STR,STR,1,
QUIDEL CORP QDEL,QDEL,1,
QUIKSILVER INC ZQK,ZQK,0,delisted
QUINSTREET INC QNST,QNST,1,
QUINTILES TRANSNATIONAL Q,Q,1,
RACKSPACE HOSTING INC RAX,RAX,1,
RADIAN GROUP INC RDN,RDN,1,
RADIANT LOGISTICS INC RLGT,RLGT,1,
RADIUS HEALTH INC RDUS,RDUS,1,
RADNET INC RDNT,RDNT,1,
RAIT FINANCIAL TRUST RAS,RAS,1,
RALLY SOFTWARE DEV CORP RALY,RALY,0,acquired
RALPH LAUREN CORP RL,RL,1,
RAMBUS INC RMBS,RMBS,1,
RAMCO-GERSHENSON PPTYS RPT,RPT,1,
RANGE RESOURCES CORP RRC,RRC,1,
RAPTOR PHARMACEUTICAL RPTP,RPTP,1,
RAVEN INDUSTRIES INC RAVN,RAVN,1,
RAYMOND JAMES FINANCIAL RJF,RJF,1,
RAYONIER ADV MATERIALS RYAM,RYAM,1,
RAYONIER INC RYN,RYN,1,
RAYTHEON CO RTN,RTN,1,
RBC BEARINGS INC ROLL,ROLL,1,
RCS CAPITAL CORP RCAP,RCAP,1,
RE/MAX HOLDINGS INC RMAX,RMAX,1,
READING INTERNATIONAL RDI,RDI,1,
REAL INDUSTRY INC RELY,RELY,1,
REALD INC RLD,RLD,1,
REALNETWORKS INC RNWK,RNWK,1,
REALOGY HOLDINGS CORP RLGY,RLGY,1,
REALPAGE INC RP,RP,1,
REALTY INCOME CORP O,O,1,
RECEPTOS INC RCPT,RCPT,0,acquired
RED HAT INC RHT,RHT,1,
RED ROBIN GOURMET BURGE RRGB,RRGB,1,
REDWOOD TRUST INC RWT,RWT,1,
REGAL BELOIT CORP RBC,RBC,1,
REGAL ENTMT GROUP RGC,RGC,1,
REGENCY CENTERS CORP REG,REG,1,
REGENERON PHARMACEUTICA REGN,REGN,1,
REGIONAL MGMT CORP RM,RM,1,
REGIONS FINANCIAL CORP RF,RF,1,
REGIS CORP RGS,RGS,1,
REGULUS THERAPEUTICS RGLS,RGLS,1,
REINSURANCE GRP OF AMER RGA,RGA,1,
REIS INC REIS,REIS,1,
RELIANCE STEEL & ALUM RS,RS,1,
RELYPSA INC RLYP,RLYP,1,
REMY INTL INC REMY,REMY,0,acquired
RENAISSANCERE HOLDINGS RNR,RNR,1,
RENASANT CORP RNST,RNST,1,
RENEWABLE ENER GROUP IN REGI,REGI,1,
RENT A CENTER INC RCII,RCII,1,
RENTECH INC RTK,RTK,1,
RENTRAK CORP RENT,RENT,1,
REPLIGEN CORP RGEN,RGEN,1,
